version 2
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 70 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciMethodData java/lang/String charAt (I)C 2 265236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x40c14 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x40c13 0xc0002 0x40c13 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 329506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x50722 0xa0007 0x1 0x38 0x50721 0xe0003 0x50721 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 265235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x40c13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 265694 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x40dde 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x6 0x70002 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 89037 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 173171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x2a473 0xa0003 0x2a473 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 120725 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x1d796 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 54377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x1 0x38 0xd469 0x80003 0xd469 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 30093 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x758d 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x758d 0xd0002 0x758d 0x100003 0x758d 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5360 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x14f0 0x40007 0x14f0 0x20 0x0 0xd0007 0x14f0 0x38 0x0 0x120003 0x0 0x38 0x170007 0x14a0 0x20 0x50 0x200002 0x14a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 26893 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x595b 0x38 0xfb2 0x90003 0xfb2 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 16401 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x4011 0xc0007 0x4011 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 22924 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x598c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 13812 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x35f4 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 9686 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x25d6 0x60007 0x0 0x40 0x25d6 0xb0007 0x25d6 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 8673 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x21e1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 9186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 5243 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x147b 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x22b91c7b818 0x147b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5237 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1475 0x30 0x0 0xb0002 0x0 0x100005 0x1475 0x0 0x0 0x0 0x0 0x0 0x130007 0x1475 0x30 0x0 0x1d0002 0x0 0x220007 0x1475 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1479 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 4154 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x8000000600010007 0xa 0xb0 0x1031 0x60005 0x1031 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1031 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1021 0x20 0x10 0x270005 0x1021 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x1021 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0xb0 0x1021 0x370007 0x0 0x38 0x1021 0x3b0003 0x1021 0x18 0x470007 0x51b 0x40 0x8b5d 0x590007 0x8057 0xffffffffffffffe0 0xb06 0x5e0003 0x51b 0x88 0x630007 0x0 0x20 0x0 0x6c0007 0x0 0x50 0x0 0x740002 0x0 0x830007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 14110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x371e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 764 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2fc 0x40007 0x0 0x240 0x2fc 0x130007 0x6d 0x58 0x1b11 0x1c0007 0x1882 0xffffffffffffffe0 0x28f 0x1f0003 0x28f 0x18 0x250007 0x6d 0x1c8 0x28f 0x290002 0x28f 0x2c0007 0x0 0xe8 0x28f 0x310002 0x28f 0x3d0007 0x28f 0x38 0x762 0x4c0003 0x762 0xffffffffffffffe0 0x520007 0x28f 0x70 0x6fdf 0x630007 0x6473 0x38 0xb6c 0x680003 0xb6c 0x18 0x710003 0x6fdf 0xffffffffffffffa8 0x7b0002 0x28f 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CI[BII)I 2 1235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x70007 0x4d3 0x70 0x405a 0x140007 0x405a 0x38 0x0 0x1a0003 0x0 0x30 0x2c0003 0x405a 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)V 2 6472 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x1948 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 7909 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x1ee5 0x30007 0x1ee5 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 7909 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x1ee5 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5255 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1487 0x60005 0x1487 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1487 0x120002 0x1487 0x150003 0x1487 0x28 0x1e0002 0x0 0x230007 0x3f0 0x20 0x1097 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 13508 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x34c4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 768 0 1690 0 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x30f 0x0 0x0 0x0 0x0 0x0 0x190007 0x291 0x210 0x80de 0x1f0005 0x80de 0x0 0x0 0x0 0x0 0x0 0x280007 0x80dc 0x90 0x2 0x310007 0x2 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x2 0x0 0x0 0x0 0x0 0x0 0x440007 0x76cd 0x98 0xa0f 0x4a0007 0xa0f 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x801c 0x78 0xc0 0x680007 0x44 0x58 0x7c 0x6f0005 0x7c 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x8060 0xfffffffffffffe08 0x800007 0x290 0x58 0x1 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x8f 0x20 0x0 0x80007 0x2 0x20 0x8d 0x180002 0x8f 0x1e0007 0x2 0x70 0x8d 0x260005 0x8d 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x8d 0x50 0x360005 0x2 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x8d 0x4a8 0x3d5d 0x460005 0x3d5d 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x3d5d 0x0 0x0 0x0 0x0 0x0 0x510007 0x3836 0x3c8 0x527 0x570007 0x2 0xc8 0x525 0x5e0005 0x525 0x0 0x0 0x0 0x0 0x0 0x610005 0x525 0x0 0x0 0x0 0x0 0x0 0x640007 0x525 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0x525 0x290 0x2 0x750005 0x2 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x2 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x2 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x2 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0x525 0x0 0x0 0x0 0x0 0x0 0xcc0003 0x525 0x50 0xd30005 0x3836 0x0 0x0 0x0 0x0 0x0 0xd70003 0x3d5b 0xfffffffffffffb70 0xdc0005 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 3436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0xd6c 0xd0007 0x0 0x20 0xd6c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 toBytes ([CII)[B 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x0 0xb0007 0x0 0x48 0x0 0x140002 0x0 0x1d0003 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 1916 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x779 0x40 0x2 0x90007 0x2 0x60 0x0 0xf0007 0x0 0x58 0x779 0x150007 0x0 0x38 0x779 0x190003 0x77b 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 2 1752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60005 0x6d8 0x0 0x0 0x0 0x0 0x0 0xb0007 0x6d8 0x20 0x0 0x120005 0x6d8 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0x70 0x6d8 0x1e0005 0x6d8 0x0 0x0 0x0 0x0 0x0 0x210003 0x6d8 0x18 0x2a0007 0x6d6 0x40 0x2 0x300007 0x2 0x20 0x0 0x3a0005 0x6d6 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0xb8 0x6d6 0x440007 0x0 0x98 0x6d6 0x490007 0x0 0x78 0x6d6 0x4e0005 0x6d6 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x20 0x6d6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 3417 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0xd59 0x50007 0xd58 0x20 0x1 0x1e0007 0x0 0x50 0xd58 0x240002 0xd58 0x2b0007 0x0 0x20 0xd58 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 6343 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x18c7 0xc8 0x0 0xc0002 0x0 0x130002 0x0 0x170003 0x0 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
